sample_id,origin,sample_number,in_titration,in_lcms_mean,in_hsi,in_r210,in_s960_common,in_s960_native_cm,in_s960_native_qz,in_all_modalities
CM-56,CM,56,True,True,True,True,True,True,False,True
CM-57,CM,57,True,True,True,True,True,True,False,True
CM-58,CM,58,True,True,True,True,True,True,False,True
CM-59,CM,59,True,True,True,True,True,True,False,True
CM-60,CM,60,True,True,True,True,True,True,False,True
CM-61,CM,61,True,True,True,True,True,True,False,True
CM-62,CM,62,True,True,True,True,True,True,False,True
CM-63,CM,63,True,True,True,True,True,True,False,True
CM-64,CM,64,True,True,True,True,True,True,False,True
CM-65,CM,65,True,True,True,True,True,True,False,True
CM-66,CM,66,True,True,True,True,True,True,False,True
CM-67,CM,67,True,True,True,True,True,True,False,True
CM-68,CM,68,True,True,True,True,True,True,False,True
CM-69,CM,69,True,True,True,True,True,True,False,True
CM-70,CM,70,True,True,True,True,True,True,False,True
CM-71,CM,71,True,True,True,True,True,True,False,True
CM-72,CM,72,True,True,True,True,True,True,False,True
CM-73,CM,73,True,True,True,True,True,True,False,True
CM-74,CM,74,True,True,True,True,True,True,False,True
CM-75,CM,75,True,True,True,True,True,True,False,True
CM-76,CM,76,True,True,True,True,True,True,False,True
CM-77,CM,77,True,True,True,True,True,True,False,True
CM-78,CM,78,True,True,True,True,True,True,False,True
CM-79,CM,79,True,True,True,True,True,True,False,True
CM-80,CM,80,True,True,True,True,True,True,False,True
CM-81,CM,81,True,True,True,True,True,True,False,True
CM-82,CM,82,True,True,True,True,True,True,False,True
CM-83,CM,83,True,True,True,True,True,True,False,True
CM-84,CM,84,True,True,True,True,True,True,False,True
CM-85,CM,85,True,True,True,True,True,True,False,True
CM-86,CM,86,True,True,True,True,True,True,False,True
CM-87,CM,87,True,True,True,True,True,True,False,True
CM-88,CM,88,True,True,True,True,True,True,False,True
CM-89,CM,89,True,True,True,True,True,True,False,True
CM-90,CM,90,True,True,True,True,True,True,False,True
CM-91,CM,91,True,True,True,True,True,True,False,True
CM-92,CM,92,True,True,True,True,True,True,False,True
CM-93,CM,93,True,True,True,True,True,True,False,True
CM-94,CM,94,True,True,True,True,True,True,False,True
CM-95,CM,95,True,True,True,True,True,True,False,True
CM-96,CM,96,True,True,True,True,True,True,False,True
CM-97,CM,97,True,True,True,True,True,True,False,True
CM-98,CM,98,True,True,True,True,True,True,False,True
CM-99,CM,99,True,True,True,True,True,True,False,True
CM-100,CM,100,True,True,True,True,True,True,False,True
CM-101,CM,101,True,True,True,True,True,True,False,True
CM-102,CM,102,True,True,True,True,True,True,False,True
CM-103,CM,103,True,True,True,True,True,True,False,True
CM-104,CM,104,True,True,True,True,True,True,False,True
CM-105,CM,105,True,True,True,True,True,True,False,True
CM-106,CM,106,True,True,True,True,True,True,False,True
CM-107,CM,107,True,True,True,True,True,True,False,True
CM-108,CM,108,True,True,True,True,True,True,False,True
CM-109,CM,109,True,True,True,True,True,True,False,True
CM-110,CM,110,True,True,True,True,True,True,False,True
CM-111,CM,111,True,True,True,True,True,True,False,True
CM-112,CM,112,True,True,True,True,True,True,False,True
CM-113,CM,113,True,True,True,True,True,True,False,True
CM-114,CM,114,True,True,True,True,True,True,False,True
CM-115,CM,115,True,True,True,True,True,True,False,True
CM-116,CM,116,True,True,True,True,True,True,False,True
CM-117,CM,117,True,True,True,True,True,True,False,True
CM-118,CM,118,True,True,True,True,True,True,False,True
CM-119,CM,119,True,True,True,True,True,True,False,True
CM-120,CM,120,True,True,True,True,True,True,False,True
CM-121,CM,121,True,True,True,True,True,True,False,True
CM-122,CM,122,True,True,True,True,True,True,False,True
CM-123,CM,123,True,True,True,True,True,True,False,True
CM-124,CM,124,True,True,True,True,True,True,False,True
CM-125,CM,125,True,True,True,True,True,True,False,True
CM-126,CM,126,True,True,True,True,True,True,False,True
CM-127,CM,127,True,True,True,True,True,True,False,True
CM-128,CM,128,True,True,True,True,True,True,False,True
CM-129,CM,129,True,True,True,True,True,True,False,True
CM-130,CM,130,True,True,True,True,True,True,False,True
CM-131,CM,131,True,True,True,True,True,True,False,True
CM-132,CM,132,True,True,True,True,True,True,False,True
CM-133,CM,133,True,True,True,True,True,True,False,True
CM-134,CM,134,True,True,True,True,True,True,False,True
CM-135,CM,135,True,True,True,True,True,True,False,True
CM-136,CM,136,True,True,True,True,True,True,False,True
CM-137,CM,137,True,True,True,True,True,True,False,True
CM-138,CM,138,True,True,True,True,True,True,False,True
CM-139,CM,139,True,True,True,True,True,True,False,True
CM-140,CM,140,True,True,True,True,True,True,False,True
CM-141,CM,141,True,True,True,True,True,True,False,True
CM-142,CM,142,True,True,True,True,True,True,False,True
CM-143,CM,143,True,True,True,True,True,True,False,True
CM-144,CM,144,True,True,True,True,True,True,False,True
CM-145,CM,145,True,True,True,True,True,True,False,True
CM-146,CM,146,True,True,True,True,True,True,False,True
CM-147,CM,147,True,True,True,True,True,True,False,True
CM-148,CM,148,True,True,True,True,True,True,False,True
CM-149,CM,149,True,True,True,True,True,True,False,True
CM-150,CM,150,True,True,True,True,True,True,False,True
CM-151,CM,151,True,True,True,True,True,True,False,True
CM-152,CM,152,True,True,True,True,True,True,False,True
CM-153,CM,153,True,True,True,True,True,True,False,True
CM-154,CM,154,True,True,True,True,True,True,False,True
CM-155,CM,155,True,True,True,True,True,True,False,True
CM-156,CM,156,True,True,True,True,True,True,False,True
CM-157,CM,157,True,True,True,True,True,True,False,True
CM-158,CM,158,True,True,True,True,True,True,False,True
CM-159,CM,159,True,True,True,True,True,True,False,True
CM-160,CM,160,True,True,True,True,True,True,False,True
CM-161,CM,161,True,True,True,True,True,True,False,True
CM-162,CM,162,True,True,True,True,True,True,False,True
CM-163,CM,163,True,True,True,True,True,True,False,True
CM-164,CM,164,True,True,True,True,True,True,False,True
CM-165,CM,165,True,True,True,True,True,True,False,True
CM-166,CM,166,True,True,True,True,True,True,False,True
CM-167,CM,167,True,True,True,True,True,True,False,True
CM-168,CM,168,True,True,True,True,True,True,False,True
CM-169,CM,169,True,True,True,True,True,True,False,True
CM-170,CM,170,True,True,True,True,True,True,False,True
CM-171,CM,171,True,True,True,True,True,True,False,True
CM-172,CM,172,True,True,True,True,True,True,False,True
CM-173,CM,173,True,True,True,True,True,True,False,True
CM-174,CM,174,True,True,True,True,True,True,False,True
CM-175,CM,175,True,True,True,True,True,True,False,True
CM-176,CM,176,True,True,True,True,True,True,False,True
CM-177,CM,177,True,True,True,True,True,True,False,True
CM-178,CM,178,True,True,True,True,True,True,False,True
CM-179,CM,179,True,True,True,True,True,True,False,True
CM-180,CM,180,True,True,True,True,True,True,False,True
CM-181,CM,181,True,True,True,True,True,True,False,True
CM-182,CM,182,True,True,True,True,True,True,False,True
CM-183,CM,183,True,True,True,True,True,True,False,True
CM-184,CM,184,True,True,True,True,True,True,False,True
CM-185,CM,185,True,True,True,True,True,True,False,True
CM-186,CM,186,True,True,True,True,True,True,False,True
CM-187,CM,187,True,True,True,True,True,True,False,True
CM-188,CM,188,True,True,True,True,True,True,False,True
CM-189,CM,189,True,True,True,True,True,True,False,True
CM-190,CM,190,True,True,True,True,True,True,False,True
CM-191,CM,191,True,True,True,True,True,True,False,True
CM-192,CM,192,True,True,True,True,True,True,False,True
CM-193,CM,193,True,True,True,True,True,True,False,True
CM-194,CM,194,True,True,True,True,True,True,False,True
CM-195,CM,195,True,True,True,True,True,True,False,True
CM-196,CM,196,True,True,True,True,True,True,False,True
CM-197,CM,197,True,True,True,True,True,True,False,True
CM-198,CM,198,True,True,True,True,True,True,False,True
CM-199,CM,199,True,True,True,True,True,True,False,True
CM-200,CM,200,True,True,True,True,True,True,False,True
QZ-1,QZ,1,True,True,True,True,True,False,True,True
QZ-2,QZ,2,True,True,True,True,True,False,True,True
QZ-3,QZ,3,True,True,True,True,True,False,True,True
QZ-4,QZ,4,True,True,True,True,True,False,True,True
QZ-5,QZ,5,True,True,True,True,True,False,True,True
QZ-6,QZ,6,True,True,True,True,True,False,True,True
QZ-7,QZ,7,True,True,True,True,True,False,True,True
QZ-8,QZ,8,True,True,True,True,True,False,True,True
QZ-9,QZ,9,True,True,True,True,True,False,True,True
QZ-10,QZ,10,True,True,True,True,True,False,True,True
QZ-11,QZ,11,True,True,True,True,True,False,True,True
QZ-12,QZ,12,True,True,True,True,True,False,True,True
QZ-13,QZ,13,True,True,True,True,True,False,True,True
QZ-14,QZ,14,True,True,True,True,True,False,True,True
QZ-15,QZ,15,True,True,True,True,True,False,True,True
QZ-16,QZ,16,True,True,True,True,True,False,True,True
QZ-17,QZ,17,True,True,True,True,True,False,True,True
QZ-18,QZ,18,True,True,True,True,True,False,True,True
QZ-19,QZ,19,True,True,True,True,True,False,True,True
QZ-20,QZ,20,True,True,True,True,True,False,True,True
QZ-21,QZ,21,True,True,True,True,True,False,True,True
QZ-22,QZ,22,True,True,True,True,True,False,True,True
QZ-23,QZ,23,True,True,True,True,True,False,True,True
QZ-24,QZ,24,True,True,True,True,True,False,True,True
QZ-25,QZ,25,True,True,True,True,True,False,True,True
QZ-26,QZ,26,True,True,True,True,True,False,True,True
QZ-27,QZ,27,True,True,True,True,True,False,True,True
QZ-28,QZ,28,True,True,True,True,True,False,True,True
QZ-29,QZ,29,True,True,True,True,True,False,True,True
QZ-30,QZ,30,True,True,True,True,True,False,True,True
QZ-31,QZ,31,True,True,True,True,True,False,True,True
QZ-32,QZ,32,True,True,True,True,True,False,True,True
QZ-33,QZ,33,True,True,True,True,True,False,True,True
QZ-34,QZ,34,True,True,True,True,True,False,True,True
QZ-35,QZ,35,True,True,True,True,True,False,True,True
QZ-36,QZ,36,True,True,True,True,True,False,True,True
QZ-37,QZ,37,True,True,True,True,True,False,True,True
QZ-38,QZ,38,True,True,True,True,True,False,True,True
QZ-39,QZ,39,True,True,True,True,True,False,True,True
QZ-40,QZ,40,True,True,True,True,True,False,True,True
QZ-41,QZ,41,True,True,True,True,True,False,True,True
QZ-42,QZ,42,True,True,True,True,True,False,True,True
QZ-43,QZ,43,True,True,True,True,True,False,True,True
QZ-44,QZ,44,True,True,True,True,True,False,True,True
QZ-45,QZ,45,True,True,True,True,True,False,True,True
QZ-46,QZ,46,True,True,True,True,True,False,True,True
QZ-47,QZ,47,True,True,True,True,True,False,True,True
QZ-48,QZ,48,True,True,True,True,True,False,True,True
QZ-49,QZ,49,True,True,True,True,True,False,True,True
QZ-50,QZ,50,True,True,True,True,True,False,True,True
QZ-51,QZ,51,True,True,True,True,True,False,True,True
QZ-52,QZ,52,True,True,True,True,True,False,True,True
QZ-53,QZ,53,True,True,True,True,True,False,True,True
QZ-54,QZ,54,True,True,True,True,True,False,True,True
QZ-55,QZ,55,True,True,True,True,True,False,True,True
QZ-56,QZ,56,True,True,True,True,True,False,True,True
QZ-57,QZ,57,True,True,True,True,True,False,True,True
QZ-58,QZ,58,True,True,True,True,True,False,True,True
QZ-59,QZ,59,True,True,True,True,True,False,True,True
QZ-60,QZ,60,True,True,True,True,True,False,True,True
QZ-61,QZ,61,True,True,True,True,True,False,True,True
QZ-62,QZ,62,True,True,True,True,True,False,True,True
QZ-63,QZ,63,True,True,True,True,True,False,True,True
QZ-64,QZ,64,True,True,True,True,True,False,True,True
QZ-65,QZ,65,True,True,True,True,True,False,True,True
QZ-66,QZ,66,True,True,True,True,True,False,True,True
QZ-67,QZ,67,True,True,True,True,True,False,True,True
QZ-68,QZ,68,True,True,True,True,True,False,True,True
QZ-69,QZ,69,True,True,True,True,True,False,True,True
QZ-70,QZ,70,True,True,True,True,True,False,True,True
QZ-71,QZ,71,True,True,True,True,True,False,True,True
QZ-72,QZ,72,True,True,True,True,True,False,True,True
QZ-73,QZ,73,True,True,True,True,True,False,True,True
QZ-74,QZ,74,True,True,True,True,True,False,True,True
QZ-75,QZ,75,True,True,True,True,True,False,True,True
QZ-76,QZ,76,True,True,True,True,True,False,True,True
QZ-77,QZ,77,True,True,True,True,True,False,True,True
QZ-78,QZ,78,True,True,True,True,True,False,True,True
QZ-79,QZ,79,True,True,True,True,True,False,True,True
QZ-80,QZ,80,True,True,True,True,True,False,True,True
QZ-81,QZ,81,True,True,True,True,True,False,True,True
QZ-82,QZ,82,True,True,True,True,True,False,True,True
QZ-83,QZ,83,True,True,True,True,True,False,True,True
QZ-84,QZ,84,True,True,True,True,True,False,True,True
QZ-85,QZ,85,True,True,True,True,True,False,True,True
QZ-86,QZ,86,True,True,True,True,True,False,True,True
QZ-87,QZ,87,True,True,True,True,True,False,True,True
QZ-88,QZ,88,True,True,True,True,True,False,True,True
QZ-89,QZ,89,True,True,True,True,True,False,True,True
QZ-90,QZ,90,True,True,True,True,True,False,True,True
QZ-91,QZ,91,True,True,True,True,True,False,True,True
QZ-92,QZ,92,True,True,True,True,True,False,True,True
QZ-93,QZ,93,True,True,True,True,True,False,True,True
QZ-94,QZ,94,True,True,True,True,True,False,True,True
QZ-95,QZ,95,True,True,True,True,True,False,True,True
QZ-96,QZ,96,True,True,True,True,True,False,True,True
QZ-97,QZ,97,True,True,True,True,True,False,True,True
QZ-98,QZ,98,True,True,True,True,True,False,True,True
QZ-99,QZ,99,True,True,True,True,True,False,True,True
QZ-100,QZ,100,True,True,True,True,True,False,True,True
QZ-101,QZ,101,True,True,True,True,True,False,True,True
QZ-102,QZ,102,True,True,True,True,True,False,True,True
QZ-103,QZ,103,True,True,True,True,True,False,True,True
QZ-104,QZ,104,True,True,True,True,True,False,True,True
QZ-105,QZ,105,True,True,True,True,True,False,True,True
QZ-106,QZ,106,True,True,True,True,True,False,True,True
QZ-107,QZ,107,True,True,True,True,True,False,True,True
QZ-108,QZ,108,True,True,True,True,True,False,True,True
QZ-109,QZ,109,True,True,True,True,True,False,True,True
QZ-110,QZ,110,True,True,True,True,True,False,True,True
QZ-111,QZ,111,True,True,True,True,True,False,True,True
QZ-112,QZ,112,True,True,True,True,True,False,True,True
QZ-113,QZ,113,True,True,True,True,True,False,True,True
QZ-114,QZ,114,True,True,True,True,True,False,True,True
QZ-115,QZ,115,True,True,True,True,True,False,True,True
QZ-116,QZ,116,True,True,True,True,True,False,True,True
QZ-117,QZ,117,True,True,True,True,True,False,True,True
QZ-118,QZ,118,True,True,True,True,True,False,True,True
QZ-119,QZ,119,True,True,True,True,True,False,True,True
QZ-120,QZ,120,True,True,True,True,True,False,True,True
QZ-121,QZ,121,True,True,True,True,True,False,True,True
QZ-122,QZ,122,True,True,True,True,True,False,True,True
QZ-123,QZ,123,True,True,True,True,True,False,True,True
QZ-124,QZ,124,True,True,True,True,True,False,True,True
QZ-125,QZ,125,True,True,True,True,True,False,True,True
QZ-126,QZ,126,True,True,True,True,True,False,True,True
QZ-127,QZ,127,True,True,True,True,True,False,True,True
QZ-128,QZ,128,True,True,True,True,True,False,True,True
QZ-129,QZ,129,True,True,True,True,True,False,True,True
QZ-130,QZ,130,True,True,True,True,True,False,True,True
QZ-131,QZ,131,True,True,True,True,True,False,True,True
QZ-132,QZ,132,True,True,True,True,True,False,True,True
QZ-133,QZ,133,True,True,True,True,True,False,True,True
QZ-134,QZ,134,True,True,True,True,True,False,True,True
QZ-135,QZ,135,True,True,True,True,True,False,True,True
QZ-136,QZ,136,True,True,True,True,True,False,True,True
QZ-137,QZ,137,True,True,True,True,True,False,True,True
QZ-138,QZ,138,True,True,True,True,True,False,True,True
QZ-139,QZ,139,True,True,True,True,True,False,True,True
QZ-140,QZ,140,True,True,True,True,True,False,True,True
QZ-141,QZ,141,True,True,True,True,True,False,True,True
QZ-142,QZ,142,True,True,True,True,True,False,True,True
QZ-143,QZ,143,True,True,True,True,True,False,True,True
QZ-144,QZ,144,True,True,True,True,True,False,True,True
QZ-145,QZ,145,True,True,True,True,True,False,True,True
QZ-146,QZ,146,True,True,True,True,True,False,True,True
QZ-147,QZ,147,True,True,True,True,True,False,True,True
QZ-148,QZ,148,True,True,True,True,True,False,True,True
QZ-149,QZ,149,True,True,True,True,True,False,True,True
QZ-150,QZ,150,True,True,True,True,True,False,True,True
QZ-151,QZ,151,True,True,True,True,True,False,True,True
QZ-152,QZ,152,True,True,True,True,True,False,True,True
QZ-153,QZ,153,True,True,True,True,True,False,True,True
QZ-154,QZ,154,True,True,True,True,True,False,True,True
QZ-155,QZ,155,True,True,True,True,True,False,True,True
QZ-156,QZ,156,True,True,True,True,True,False,True,True
QZ-157,QZ,157,True,True,True,True,True,False,True,True
QZ-158,QZ,158,True,True,True,True,True,False,True,True
QZ-159,QZ,159,True,True,True,True,True,False,True,True
QZ-160,QZ,160,True,True,True,True,True,False,True,True
QZ-161,QZ,161,True,True,True,True,True,False,True,True
QZ-162,QZ,162,True,True,True,True,True,False,True,True
QZ-163,QZ,163,True,True,True,True,True,False,True,True
QZ-164,QZ,164,True,True,True,True,True,False,True,True
QZ-165,QZ,165,True,True,True,True,True,False,True,True
QZ-166,QZ,166,True,True,True,True,True,False,True,True
QZ-167,QZ,167,True,True,True,True,True,False,True,True
QZ-168,QZ,168,True,True,True,True,True,False,True,True
QZ-169,QZ,169,True,True,True,True,True,False,True,True
QZ-170,QZ,170,True,True,True,True,True,False,True,True
QZ-171,QZ,171,True,True,True,True,True,False,True,True
QZ-172,QZ,172,True,True,True,True,True,False,True,True
QZ-173,QZ,173,True,True,True,True,True,False,True,True
QZ-174,QZ,174,True,True,True,True,True,False,True,True
QZ-175,QZ,175,True,True,True,True,True,False,True,True
QZ-176,QZ,176,True,True,True,True,True,False,True,True
QZ-177,QZ,177,True,True,True,True,True,False,True,True
QZ-178,QZ,178,True,True,True,True,True,False,True,True
QZ-179,QZ,179,True,True,True,True,True,False,True,True
QZ-180,QZ,180,True,True,True,True,True,False,True,True
QZ-181,QZ,181,True,True,True,True,True,False,True,True
QZ-182,QZ,182,True,True,True,True,True,False,True,True
QZ-183,QZ,183,True,True,True,True,True,False,True,True
QZ-184,QZ,184,True,True,True,True,True,False,True,True
QZ-185,QZ,185,True,True,True,True,True,False,True,True
QZ-186,QZ,186,True,True,True,True,True,False,True,True
QZ-187,QZ,187,True,True,True,True,True,False,True,True
QZ-188,QZ,188,True,True,True,True,True,False,True,True
QZ-189,QZ,189,True,True,True,True,True,False,True,True
QZ-190,QZ,190,True,True,True,True,True,False,True,True
QZ-191,QZ,191,True,True,True,True,True,False,True,True
QZ-192,QZ,192,True,True,True,True,True,False,True,True
QZ-193,QZ,193,True,True,True,True,True,False,True,True
QZ-194,QZ,194,True,True,True,True,True,False,True,True
QZ-195,QZ,195,True,True,True,True,True,False,True,True
QZ-196,QZ,196,True,True,True,True,True,False,True,True
QZ-197,QZ,197,True,True,True,True,True,False,True,True
QZ-198,QZ,198,True,True,True,True,True,False,True,True
QZ-199,QZ,199,True,True,True,True,True,False,True,True
QZ-200,QZ,200,True,True,True,True,True,False,True,True
